Naïve,Activation/Effector function,Exhaustion,TCR signaling,Cytotoxicity,Cytokine/Cytokine receptor,Chemokine/Chemokine receptor,Stress response,Adhesion,IFN response,Treg signature,Costimulatory molecules,OXPHOS,Glycolysis,Lipid metabolism,Pro-apoptosis,Anti-apoptosis
,,,MAP3K4,,,,RBBP7,,,,,MT-ND1,,P4HB,,
,,,MAP3K8,,,,RELA,,,,,MT-ND2,,PLA2G16,,
,,,MAP4K1,,,,RING1,,,,,MT-ND3,,PLIN2,,
,,,NFKB2,,,,RNF2,,,,,MT-ND4,,PPP1CA,,
,,,NFKBIA,,,,RPS6KA1,,,,,MT-ND4L,,PPP1CB,,
,,,NFKBIZ,,,,RPS6KA2,,,,,MT.CO1,,PPP1CC,,
,,,REL,,,,RPS6KA3,,,,,MT.CO2,,PTGES3,,
,,,RELB,,,,MAP2K4,,,,,MT.CO3,,SAR1B,,
,,,,,,,STAT3,,,,,MT.CYB,,SARDH,,
,,,,,,,TFDP1,,,,,MT.ND1,,SC5D,,
,,,,,,,TFDP2,,,,,MT.ND2,,SGMS1,,
,,,,,,,TP53,,,,,MT.ND3,,SH3KBP1,,
,,,,,,,TXN,,,,,MT.ND4,,SREBF2,,
,,,,,,,UBE2D1,,,,,MT.ND5,,STARD7,,
,,,,,,,UBE2E1,,,,,NDUFA13,,TNFAIP8,,
,,,,,,,MAPKAPK3,,,,,NDUFA6,,,,
,,,,,,,CBX4,,,,,NDUFB2,,,,
,,,,,,,MAPKAPK5,,,,,NDUFC1,,,,
,,,,,,,CDC23,,,,,NDUFV2,,,,
,,,,,,,EED,,,,,UQCR10,,,,
,,,,,,,CDC16,,,,,UQCR11,,,,
,,,,,,,CCNA1,,,,,UQCR11.1,,,,
,,,,,,,MAPKAPK2,,,,,UQCRB,,,,
,,,,,,,MAP4K4,,,,,UQCRC2,,,,
,,,,,,,ANAPC10,,,,,UQCRHL,,,,
,,,,,,,EHMT2,,,,,SURF4,,,,
,,,,,,,UBE2C,,,,,CYCS,,,,
,,,,,,,SCMH1,,,,,ISCU,,,,
,,,,,,,TNIK,,,,,MTCH1,,,,
,,,,,,,TNRC6B,,,,,,,,,
,,,,,,,KDM6B,,,,,,,,,
,,,,,,,CBX6,,,,,,,,,
,,,,,,,SUZ12,,,,,,,,,
,,,,,,,ANAPC15,,,,,,,,,
,,,,,,,AGO1,,,,,,,,,
,,,,,,,TNRC6A,,,,,,,,,
,,,,,,,ANAPC2,,,,,,,,,
,,,,,,,ANAPC4,,,,,,,,,
,,,,,,,MINK1,,,,,,,,,
,,,,,,,FZR1,,,,,,,,,
,,,,,,,ANAPC5,,,,,,,,,
,,,,,,,ANAPC7,,,,,,,,,
,,,,,,,ANAPC11,,,,,,,,,
,,,,,,,CBX8,,,,,,,,,
,,,,,,,TNRC6C,,,,,,,,,
,,,,,,,ANAPC1,,,,,,,,,
,,,,,,,EHMT1,,,,,,,,,
,,,,,,,PHC3,,,,,,,,,
,,,,,,,CBX2,,,,,,,,,
,,,,,,,ANAPC16,,,,,,,,,
,,,,,,,AGO3,,,,,,,,,
,,,,,,,AGO4,,,,,,,,,
,,,,,,,CDC26,,,,,,,,,
,,,,,,,MIR3605,,,,,,,,,
,,,,,,,MIR6755,,,,,,,,,
,,,,,,,ATM,,,,,,,,,
,,,,,,,CCNE1,,,,,,,,,
,,,,,,,ERF,,,,,,,,,
,,,,,,,ETS1,,,,,,,,,
,,,,,,,ETS2,,,,,,,,,
,,,,,,,HMGA1,,,,,,,,,
,,,,,,,ID1,,,,,,,,,
,,,,,,,LMNB1,,,,,,,,,
,,,,,,,MRE11,,,,,,,,,
,,,,,,,NBN,,,,,,,,,
,,,,,,,RB1,,,,,,,,,
,,,,,,,SP1,,,,,,,,,
,,,,,,,TERF1,,,,,,,,,
,,,,,,,TERF2,,,,,,,,,
,,,,,,,HIRA,,,,,,,,,
,,,,,,,HMGA2,,,,,,,,,
,,,,,,,CCNE2,,,,,,,,,
,,,,,,,RAD50,,,,,,,,,
,,,,,,,KAT5,,,,,,,,,
,,,,,,,CABIN1,,,,,,,,,
,,,,,,,ASF1A,,,,,,,,,
,,,,,,,POT1,,,,,,,,,
,,,,,,,TINF2,,,,,,,,,
,,,,,,,UBN1,,,,,,,,,
,,,,,,,TERF2IP,,,,,,,,,
,,,,,,,EP400,,,,,,,,,
,,,,,,,ACD,,,,,,,,,
,,,,,,,NUDT2,,,,,,,,,
,,,,,,,AQP8,,,,,,,,,
,,,,,,,ARNT,,,,,,,,,
,,,,,,,ATOX1,,,,,,,,,
,,,,,,,ATP7A,,,,,,,,,
,,,,,,,ATR,,,,,,,,,
,,,,,,,BAG1,,,,,,,,,
,,,,,,,CA9,,,,,,,,,
,,,,,,,CAMK2A,,,,,,,,,
,,,,,,,CAMK2B,,,,,,,,,
,,,,,,,CAMK2D,,,,,,,,,
,,,,,,,CAMK2G,,,,,,,,,
,,,,,,,CAT,,,,,,,,,
,,,,,,,CREBBP,,,,,,,,,
,,,,,,,CYBA,,,,,,,,,
,,,,,,,CYBB,,,,,,,,,
,,,,,,,EEF1A1,,,,,,,,,
,,,,,,,EP300,,,,,,,,,
,,,,,,,EPAS1,,,,,,,,,
,,,,,,,EPO,,,,,,,,,
,,,,,,,FKBP4,,,,,,,,,
,,,,,,,MTOR,,,,,,,,,
,,,,,,,GPX1,,,,,,,,,
,,,,,,,GPX2,,,,,,,,,
,,,,,,,GPX3,,,,,,,,,
,,,,,,,GPX5,,,,,,,,,
,,,,,,,GPX7,,,,,,,,,
,,,,,,,GSK3B,,,,,,,,,
,,,,,,,GSR,,,,,,,,,
,,,,,,,GSTP1,,,,,,,,,
,,,,,,,HIF1A,,,,,,,,,
,,,,,,,HSBP1,,,,,,,,,
,,,,,,,HSF1,,,,,,,,,
,,,,,,,HSPA1A,,,,,,,,,
,,,,,,,HSPA1B,,,,,,,,,
,,,,,,,HSPA1L,,,,,,,,,
,,,,,,,HSPA2,,,,,,,,,
,,,,,,,HSPA4,,,,,,,,,
,,,,,,,HSPA5,,,,,,,,,
,,,,,,,HSPA6,,,,,,,,,
,,,,,,,HSPA7,,,,,,,,,
,,,,,,,HSPA8,,,,,,,,,
,,,,,,,HSPA9,,,,,,,,,
,,,,,,,HSP90AA1,,,,,,,,,
,,,,,,,HSP90AB1,,,,,,,,,
,,,,,,,DNAJB1,,,,,,,,,
,,,,,,,NCF2,,,,,,,,,
,,,,,,,NCF4,,,,,,,,,
,,,,,,,NUP88,,,,,,,,,
,,,,,,,NUP98,,,,,,,,,
,,,,,,,P4HB,,,,,,,,,
,,,,,,,PRDX1,,,,,,,,,
,,,,,,,PIK3C3,,,,,,,,,
,,,,,,,PRKAA1,,,,,,,,,
,,,,,,,PRKAA2,,,,,,,,,
,,,,,,,PRKAB1,,,,,,,,,
,,,,,,,PRKAB2,,,,,,,,,
,,,,,,,PRKAG1,,,,,,,,,
,,,,,,,PSMA1,,,,,,,,,
,,,,,,,PSMA2,,,,,,,,,
,,,,,,,PSMA3,,,,,,,,,
,,,,,,,PSMA4,,,,,,,,,
,,,,,,,PSMA5,,,,,,,,,
,,,,,,,PSMA6,,,,,,,,,
,,,,,,,PSMA7,,,,,,,,,
,,,,,,,PSMB1,,,,,,,,,
,,,,,,,PSMB2,,,,,,,,,
,,,,,,,PSMB3,,,,,,,,,
,,,,,,,PSMB4,,,,,,,,,
,,,,,,,PSMB5,,,,,,,,,
,,,,,,,PSMB6,,,,,,,,,
,,,,,,,PSMB7,,,,,,,,,
,,,,,,,PSMB8,,,,,,,,,
,,,,,,,PSMB9,,,,,,,,,
,,,,,,,PSMB10,,,,,,,,,
,,,,,,,PSMC1,,,,,,,,,
,,,,,,,PSMC2,,,,,,,,,
,,,,,,,PSMC3,,,,,,,,,
,,,,,,,PSMC4,,,,,,,,,
,,,,,,,PSMC5,,,,,,,,,
,,,,,,,PSMC6,,,,,,,,,
,,,,,,,PSMD1,,,,,,,,,
,,,,,,,PSMD2,,,,,,,,,
,,,,,,,PSMD3,,,,,,,,,
,,,,,,,PSMD4,,,,,,,,,
,,,,,,,PSMD5,,,,,,,,,
,,,,,,,PSMD7,,,,,,,,,
,,,,,,,PSMD8,,,,,,,,,
,,,,,,,PSMD9,,,,,,,,,
,,,,,,,PSMD10,,,,,,,,,
,,,,,,,PSMD11,,,,,,,,,
,,,,,,,PSMD12,,,,,,,,,
,,,,,,,PSMD13,,,,,,,,,
,,,,,,,PSME1,,,,,,,,,
,,,,,,,PSME2,,,,,,,,,
,,,,,,,RANBP2,,,,,,,,,
,,,,,,,RHEB,,,,,,,,,
,,,,,,,RPA1,,,,,,,,,
,,,,,,,RPA2,,,,,,,,,
,,,,,,,RPA3,,,,,,,,,
,,,,,,,SOD1,,,,,,,,,
,,,,,,,SOD2,,,,,,,,,
,,,,,,,SOD3,,,,,,,,,
,,,,,,,ST13,,,,,,,,,
,,,,,,,HSPA13,,,,,,,,,
,,,,,,,ELOC,,,,,,,,,
,,,,,,,ELOB,,,,,,,,,
,,,,,,,PRDX2,,,,,,,,,
,,,,,,,TPR,,,,,,,,,
,,,,,,,TSC1,,,,,,,,,
,,,,,,,TSC2,,,,,,,,,
,,,,,,,DNAJC7,,,,,,,,,
,,,,,,,TXNRD1,,,,,,,,,
,,,,,,,UBE2D2,,,,,,,,,
,,,,,,,UBE2D3,,,,,,,,,
,,,,,,,UVRAG,,,,,,,,,
,,,,,,,VCP,,,,,,,,,
,,,,,,,VEGFA,,,,,,,,,
,,,,,,,VHL,,,,,,,,,
,,,,,,,YWHAE,,,,,,,,,
,,,,,,,SEM1,,,,,,,,,
,,,,,,,NUP214,,,,,,,,,
,,,,,,,AAAS,,,,,,,,,
,,,,,,,ULK1,,,,,,,,,
,,,,,,,CUL2,,,,,,,,,
,,,,,,,RAE1,,,,,,,,,
,,,,,,,LAMTOR3,,,,,,,,,
,,,,,,,DYNLL1,,,,,,,,,
,,,,,,,BECN1,,,,,,,,,
,,,,,,,MTMR3,,,,,,,,,
,,,,,,,LIMD1,,,,,,,,,
,,,,,,,ATG12,,,,,,,,,
,,,,,,,ATG5,,,,,,,,,
,,,,,,,PSMF1,,,,,,,,,
,,,,,,,BAG5,,,,,,,,,
,,,,,,,BAG4,,,,,,,,,
,,,,,,,BAG3,,,,,,,,,
,,,,,,,BAG2,,,,,,,,,
,,,,,,,PRDX6,,,,,,,,,
,,,,,,,NUP155,,,,,,,,,
,,,,,,,NUP93,,,,,,,,,
,,,,,,,ATG13,,,,,,,,,
,,,,,,,NUP58,,,,,,,,,
,,,,,,,RB1CC1,,,,,,,,,
,,,,,,,PSMD6,,,,,,,,,
,,,,,,,POM121,,,,,,,,,
,,,,,,,NUP153,,,,,,,,,
,,,,,,,CCS,,,,,,,,,
,,,,,,,RBX1,,,,,,,,,
,,,,,,,HDAC6,,,,,,,,,
,,,,,,,DNAJB6,,,,,,,,,
,,,,,,,PSME3,,,,,,,,,
,,,,,,,PSMD14,,,,,,,,,
,,,,,,,RRAGB,,,,,,,,,
,,,,,,,CITED2,,,,,,,,,
,,,,,,,ATG7,,,,,,,,,
,,,,,,,LAMTOR5,,,,,,,,,
,,,,,,,TXNRD2,,,,,,,,,
,,,,,,,RRAGA,,,,,,,,,
,,,,,,,PTGES3,,,,,,,,,
,,,,,,,NUP50,,,,,,,,,
,,,,,,,HSPH1,,,,,,,,,
,,,,,,,PRDX3,,,,,,,,,
,,,,,,,WDR45,,,,,,,,,
,,,,,,,GABARAP,,,,,,,,,
,,,,,,,GABARAPL2,,,,,,,,,
,,,,,,,HSPA4L,,,,,,,,,
,,,,,,,ATG14,,,,,,,,,
,,,,,,,NUP205,,,,,,,,,
,,,,,,,ATG4B,,,,,,,,,
,,,,,,,PSME4,,,,,,,,,
,,,,,,,NUP210,,,,,,,,,
,,,,,,,NUP160,,,,,,,,,
,,,,,,,SIRT1,,,,,,,,,
,,,,,,,NUP188,,,,,,,,,
,,,,,,,NUP62,,,,,,,,,
,,,,,,,GABARAPL1,,,,,,,,,
,,,,,,,GABARAPL3,,,,,,,,,
,,,,,,,PRDX5,,,,,,,,,
,,,,,,,TXN2,,,,,,,,,
,,,,,,,CHMP2B,,,,,,,,,
,,,,,,,HIGD1A,,,,,,,,,
,,,,,,,WIPI2,,,,,,,,,
,,,,,,,DNAJC2,,,,,,,,,
,,,,,,,CHMP2A,,,,,,,,,
,,,,,,,LAMTOR2,,,,,,,,,
,,,,,,,CHMP4A,,,,,,,,,
,,,,,,,ERO1A,,,,,,,,,
,,,,,,,PIK3R4,,,,,,,,,
,,,,,,,NOX4,,,,,,,,,
,,,,,,,HSPA14,,,,,,,,,
,,,,,,,PRKAG2,,,,,,,,,
,,,,,,,HIKESHI,,,,,,,,,
,,,,,,,CHMP3,,,,,,,,,
,,,,,,,NUP54,,,,,,,,,
,,,,,,,PRKAG3,,,,,,,,,
,,,,,,,CYCS,,,,,,,,,
,,,,,,,EGLN1,,,,,,,,,
,,,,,,,LAMTOR1,,,,,,,,,
,,,,,,,ATG16L1,,,,,,,,,
,,,,,,,WIPI1,,,,,,,,,
,,,,,,,AMBRA1,,,,,,,,,
,,,,,,,HIF1AN,,,,,,,,,
,,,,,,,NDC1,,,,,,,,,
,,,,,,,NUP133,,,,,,,,,
,,,,,,,WDR45B,,,,,,,,,
,,,,,,,NUP107,,,,,,,,,
,,,,,,,RPTOR,,,,,,,,,
,,,,,,,CCAR2,,,,,,,,,
,,,,,,,RRAGD,,,,,,,,,
,,,,,,,ATG101,,,,,,,,,
,,,,,,,RRAGC,,,,,,,,,
,,,,,,,MLST8,,,,,,,,,
,,,,,,,HIF3A,,,,,,,,,
,,,,,,,MTMR14,,,,,,,,,
,,,,,,,ATG3,,,,,,,,,
,,,,,,,NUP37,,,,,,,,,
,,,,,,,ATG9A,,,,,,,,,
,,,,,,,NOX5,,,,,,,,,
,,,,,,,CHMP6,,,,,,,,,
,,,,,,,NUP85,,,,,,,,,
,,,,,,,MAP1LC3B,,,,,,,,,
,,,,,,,SEH1L,,,,,,,,,
,,,,,,,ATG10,,,,,,,,,
,,,,,,,AKT1S1,,,,,,,,,
,,,,,,,MAP1LC3A,,,,,,,,,
,,,,,,,ATG4C,,,,,,,,,
,,,,,,,AJUBA,,,,,,,,,
,,,,,,,ATG4D,,,,,,,,,
,,,,,,,RPS19BP1,,,,,,,,,
,,,,,,,CHMP7,,,,,,,,,
,,,,,,,CHMP4C,,,,,,,,,
,,,,,,,EGLN2,,,,,,,,,
,,,,,,,EGLN3,,,,,,,,,
,,,,,,,ATG4A,,,,,,,,,
,,,,,,,HSPA12B,,,,,,,,,
,,,,,,,PSMB11,,,,,,,,,
,,,,,,,WTIP,,,,,,,,,
,,,,,,,CHMP4B,,,,,,,,,
,,,,,,,NUP35,,,,,,,,,
,,,,,,,DYNLL2,,,,,,,,,
,,,,,,,PSMA8,,,,,,,,,
,,,,,,,GPX6,,,,,,,,,
,,,,,,,HSPA12A,,,,,,,,,
,,,,,,,ATG9B,,,,,,,,,
,,,,,,,NUP43,,,,,,,,,
,,,,,,,LAMTOR4,,,,,,,,,
,,,,,,,MAP1LC3C,,,,,,,,,
,,,,,,,GPX8,,,,,,,,,
,,,,,,,NCF1,,,,,,,,,
,,,,,,,POM121C,,,,,,,,,
,,,,,,,SOD2-OT1,,,,,,,,,
,,,,,,,MIR1281,,,,,,,,,
,,,,,,,MIR7703,,,,,,,,,
